# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381127308000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/menu/main.xml
1381127307000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values-v14/styles.xml
1381129588000 641 467af55992c21f9cb0843d9adb4edbd77e04661d /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/layout/activity_main.xml
1381130185000 256 09625029a49a6af9779053c3a8fbf42550c3e9b7 /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/layout/list_text.xml
1381127306000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/drawable-hdpi/ic_launcher.png
1381127306000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/drawable-xxhdpi/ic_launcher.png
1381127306000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/drawable-xhdpi/ic_launcher.png
1381127307000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values/styles.xml
1381127308000 221 46402a0f6fde21dbecce8775c49cf8afc7d271fb /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values/strings.xml
1381127306000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/drawable-mdpi/ic_launcher.png
1381127308000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values-sw720dp-land/dimens.xml
1381127308000 181 84de2797380184d8b39af6f829afb092fb956173 /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values-sw600dp/dimens.xml
1381127307000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values-v11/styles.xml
1381127308000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/suzuno/Android/LogAccesserProject/LogAccesser/src/main/res/values/dimens.xml
