# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381129602000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381133562000 361 445f568c1e33552bc14db6716e7dcbb41368eeb2 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/layout/list_text.xml
1381129602000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381129602000 1109 2cf17e9e113ca0d9cef38b997dc9e6e0f71721b7 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/values/values.xml
1381129602000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381129602000 328 138cc67ea8e197a7dbf9a2260bb4906e41e24ab4 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/values-v14/values.xml
1381129602000 245 c346a901a175b1e867bf6e3f3f4a1eb6afeedcc3 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/values-sw720dp-land/values.xml
1381129602000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381129602000 342 2a42057eb73fe55c06f709652b19f7425d329d93 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/menu/main.xml
1381129602000 750 073b22ae95cc18d6adfd6db9488d888e2fbb7e9b /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/layout/activity_main.xml
1381129602000 314 1e2f76ddf07fbfc33d028808cca17ad2aa1abcb4 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/res/all/debug/values-v11/values.xml
