# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381133564000 446 fca0c18bed64a9d9bfe6cbd062979b9a791d3203 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$style.class
1381136761000 799 7994751ae1095c2a380a102fcb53bf45c6d7d7f3 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/MainActivity$1.class
1381133564000 468 d03b184a98644a3bb3c65bbf6dbdf25c8bad5165 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$id.class
1381129603000 422 26e8faa234d00ea208a546496837a74c12b76239 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$drawable.class
1381136761000 794 0516841d445bd9eba751c0b10bf5f6b90ece558c /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/MainActivity$2.class
1381129603000 476 7dbbc7b22a2c85af5f2ffddda7d1e8611c6339f6 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/BuildConfig.class
1381133564000 403 7902ccb7244d1a858eaed1ef259a25ba0c00fead /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$menu.class
1381133564000 727 169301a3df4fc41934f03ebdf518502a404d3155 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R.class
1375155070000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/suzuno/Program/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381136837000 3976 f23825e3e0a09f35754186720bf2bb2a8ebd6c0a /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/MainActivity.class
1381133564000 451 4c4041618e1451f5764df2ef1b0a5065cc490e64 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$layout.class
1381133564000 487 8f6ae044543cdb08205db94c014305cd0b142909 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$string.class
1381129603000 355 8d1fc7207bd340c215c142dab97c225992650a09 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$attr.class
1381129603000 476 1b602a28518e1051a08431a9bb2f44d26c6ce746 /home/suzuno/Android/LogAccesserProject/LogAccesser/build/classes/debug/com/example/logaccesser/R$dimen.class
